	malK	malT	malZ	malP	lamB	malQ	malM	malF	malG	malE	malS	dgsA	ynfK	ptsI	crr	fruR	ptsH	manY	manX	manZ	nagC	pfkA	glk	yahA	fruB	pck	fruK	pykF	ppsA	glmU	fruA	eno	glmS	nagE	aroP	gapA	icd	epd	nagB	nagD	pgk	edd	fbaA	chbB	chbR	crp	chbF	chbA	chbG	chbC	nanM	nanC	nagA	mtlD	mtlR	mtlA	acnA	galP	acnB	ptsG	aceK	aceB	iclR	aceA	nanR	nanK	yhcH	nanT	nanA	nanE	fimB	nirB	nirD	nirC	cysG	galS	mglB	galR	galT	mglC	galM	galK	hupB	galE	hupA	mglA	seqA	pgm	tyrP	mtr	tyrR	aroF	mpl	glgC	cyaR	glgS	ilvN	glgP	glpE	ilvB
malK	0.0	0.19288228392647633	0.19503324208056316	0.0	0.0	0.0	0.0	0.0	0.0	0.1952287837309347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1969691044192413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3879155260070395	0.0	0.0	0.0	0.0	0.0	0.39262807978099334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7736605396949551	0.0	0.0	0.0	0.19339069221744232
malT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9904966757919437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19358623386781385	0.0	0.0	0.19503324208056316	0.0	0.0	0.0	0.0	0.19192412983965584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19491591709034023
malZ	0.0	0.5948963629253031	0.0	0.0	0.0	0.0	0.7757723895189675	0.0	0.0	0.19436840046929996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1939773171685569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38989049667579195	0.0	0.3953852170512319	0.19378177551818537	0.0	0.19317559640203363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19818146265154477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19296050058662495	0.0	0.19520922956589754
malP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19204145482987878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7923152131403989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19450527962456002	0.0	0.0	0.0
lamB	0.19716464606961281	0.3868400469299961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5867618302698475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19681267109894407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19315604223699648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19210011732499022	0.0	0.0	0.0	0.0	0.1939382088384826	0.0	0.19303871724677357	0.0	0.38889323425889716	0.0	0.0
malQ	0.0	0.5835158388736801	0.0	0.0	0.0	0.0	0.3831638639030113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19577630035197496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1986312084473993	0.0	0.0	0.19389910050840828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19137661321861557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1912006257332812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3904380132968322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
malM	0.0	0.19808369182635902	0.5887954634337114	0.19133750488854126	0.0	0.19254986312084474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19518967540086038	0.0	0.0	0.19454438795463433	0.0	0.0	0.0	0.3930778255768479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19814235432147048	0.0	0.5824990222917481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.780308955807587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
malF	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9847477512710208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5782166601486116
malG	0.19376222135314822	0.0	0.0	0.0	0.0	0.0	0.0	0.19141572154868988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3892452092295659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.39411419632381695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1926867422761048	0.0	0.19305827141181073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19421196714900274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19284317559640204	0.0	0.0	0.0	0.0
malE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19149393820883848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19341024638247947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19399687133359406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9886976926085256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3851583887368009	0.0	0.19174814235432147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3865467344544388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19495502542041454	0.0	0.0	0.0	0.0	0.0	0.0
